Cache size: 4467939
Total dataset size: 4467939
Latency local: 1
Latency rdma: 15
Latency disk: 200
Num replicas: 3
[                                                  ] 1%[#                                                 ] 2%[#                                                 ] 2%[#                                                 ] 3%[##                                                ] 5%[##                                                ] 5%[###                                               ] 7%[####                                              ] 8%[####                                              ] 8%[####                                              ] 9%[#####                                             ] 10%[#####                                             ] 11%[######                                            ] 12%[######                                            ] 13%[#######                                           ] 14%[#######                                           ] 15%[########                                          ] 16%[########                                          ] 17%[#########                                         ] 18%[#########                                         ] 19%[##########                                        ] 20%[##########                                        ] 21%[###########                                       ] 22%[###########                                       ] 23%[############                                      ] 24%[############                                      ] 25%[#############                                     ] 26%[#############                                     ] 27%[##############                                    ] 28%[##############                                    ] 29%[###############                                   ] 30%[###############                                   ] 31%[################                                  ] 32%[################                                  ] 33%[#################                                 ] 34%[#################                                 ] 35%[##################                                ] 36%[##################                                ] 37%[###################                               ] 38%[###################                               ] 39%[####################                              ] 40%[####################                              ] 41%[#####################                             ] 42%[#####################                             ] 43%[######################                            ] 44%[######################                            ] 45%[#######################                           ] 46%[#######################                           ] 47%[########################                          ] 48%[########################                          ] 49%[#########################                         ] 50%[#########################                         ] 51%[##########################                        ] 52%[##########################                        ] 53%[###########################                       ] 54%[###########################                       ] 55%[############################                      ] 56%[############################                      ] 57%[#############################                     ] 58%[#############################                     ] 59%[##############################                    ] 60%[##############################                    ] 61%[###############################                   ] 62%[###############################                   ] 63%[################################                  ] 64%[################################                  ] 65%[#################################                 ] 66%[#################################                 ] 67%[##################################                ] 68%[##################################                ] 69%[###################################               ] 70%[###################################               ] 71%[####################################              ] 72%[####################################              ] 73%[#####################################             ] 74%[#####################################             ] 75%[######################################            ] 76%[######################################            ] 77%[#######################################           ] 78%[#######################################           ] 79%[########################################          ] 80%[########################################          ] 81%[#########################################         ] 82%[#########################################         ] 83%[##########################################        ] 84%[##########################################        ] 85%[###########################################       ] 86%[###########################################       ] 87%[############################################      ] 88%[############################################      ] 89%[#############################################     ] 90%[#############################################     ] 91%[##############################################    ] 92%[##############################################    ] 93%[###############################################   ] 94%[###############################################   ] 95%[################################################  ] 96%[################################################  ] 97%[################################################# ] 98%[################################################# ] 99%
Loaded 851370550 requests from /vectordb1/traces/twitter/7/seq.txt using optimized mmap()
[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%Local: 0, Remote: 4467939, Performance: 77652404592
Local: 1140000, Remote: 1047939, Performance: 1456956328355
Local: 1150000, Remote: 1017939, Performance: 1478759270628
Local: 1160000, Remote: 987939, Performance: 1501222843717
Local: 1170000, Remote: 957939, Performance: 1524379298606
Local: 1180000, Remote: 927939, Performance: 1548263404134
Local: 1190000, Remote: 897939, Performance: 1572905847545
Local: 1200000, Remote: 867939, Performance: 1598345266751
Local: 1210000, Remote: 837939, Performance: 1624623392832
Local: 1220000, Remote: 807939, Performance: 1650071271840
Local: 1230000, Remote: 777939, Performance: 1663961679524
Local: 1240000, Remote: 747939, Performance: 1678090375768
Local: 1250000, Remote: 717939, Performance: 1692460904932
Local: 1260000, Remote: 687939, Performance: 1707077317943
Local: 1270000, Remote: 657939, Performance: 1721950962288
Local: 1280000, Remote: 627939, Performance: 1737085907205
Local: 1290000, Remote: 597939, Performance: 1752486768641
Local: 1300000, Remote: 567939, Performance: 1768165870168
Local: 1310000, Remote: 537939, Performance: 1784127886586
Local: 1320000, Remote: 507939, Performance: 1800378085005
Local: 1330000, Remote: 477939, Performance: 1816929887981
Local: 1340000, Remote: 447939, Performance: 1833788671061
Local: 1350000, Remote: 417939, Performance: 1844637699080
Local: 1360000, Remote: 387939, Performance: 1844637699080
Local: 1370000, Remote: 357939, Performance: 1844637699080
Local: 1380000, Remote: 327939, Performance: 1844637699080
Local: 1390000, Remote: 297939, Performance: 1844637699080
Local: 1400000, Remote: 267939, Performance: 1844637699080
Local: 1410000, Remote: 237939, Performance: 1844637699080
Local: 1420000, Remote: 207939, Performance: 1844637699080
Local: 1430000, Remote: 177939, Performance: 1844637699080
Local: 1440000, Remote: 147939, Performance: 1844637699080
Local: 1450000, Remote: 117939, Performance: 1844637699080
Local: 1460000, Remote: 87939, Performance: 1844637699080
Local: 1470000, Remote: 57939, Performance: 1844637699080
Local: 1480000, Remote: 27939, Performance: 1844637699080
Best local: 1346339, Best remote: 428922, Best performance: 1844637883540
[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%Time taken to compute optimal redundancy: 1.58437s
[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%[=>                                                ] 2%Local: 0, Remote: 4467939, Performance: 77652404592
Local: 10000, Remote: 4437939, Performance: 295268261246
Local: 20000, Remote: 4407939, Performance: 302826460116
Local: 30000, Remote: 4377939, Performance: 310436829632
Local: 40000, Remote: 4347939, Performance: 318432719520
Local: 50000, Remote: 4317939, Performance: 325955342274
Local: 60000, Remote: 4287939, Performance: 333659130277
Local: 70000, Remote: 4257939, Performance: 341735984600
Local: 80000, Remote: 4227939, Performance: 350213470928
Local: 90000, Remote: 4197939, Performance: 359122253742
Local: 100000, Remote: 4167939, Performance: 368179399437
Local: 110000, Remote: 4137939, Performance: 376682648393
Local: 120000, Remote: 4107939, Performance: 385499171797
Local: 130000, Remote: 4077939, Performance: 393830994429
Local: 140000, Remote: 4047939, Performance: 401051607553
Local: 150000, Remote: 4017939, Performance: 408512051963
Local: 160000, Remote: 3987939, Performance: 416255318937
Local: 170000, Remote: 3957939, Performance: 424297801747
Local: 180000, Remote: 3927939, Performance: 432657185565
Local: 190000, Remote: 3897939, Performance: 441352577286
Local: 200000, Remote: 3867939, Performance: 450404651323
Local: 210000, Remote: 3837939, Performance: 459835813720
Local: 220000, Remote: 3807939, Performance: 469670387325
Local: 230000, Remote: 3777939, Performance: 479934821249
Local: 240000, Remote: 3747939, Performance: 490657928391
Local: 250000, Remote: 3717939, Performance: 501871155551
[=>                                                ] 2%Local: 260000, Remote: 3687939, Performance: 513608891432
Local: 270000, Remote: 3657939, Performance: 525908818903
Local: 280000, Remote: 3627939, Performance: 538812319128
Local: 290000, Remote: 3597939, Performance: 552364936671
Local: 300000, Remote: 3567939, Performance: 566247279344
Local: 310000, Remote: 3537939, Performance: 579530252395
Local: 320000, Remote: 3507939, Performance: 593451090105
Local: 330000, Remote: 3477939, Performance: 605431977909
Local: 340000, Remote: 3447939, Performance: 616767861990
Local: 350000, Remote: 3417939, Performance: 626934867021
Local: 360000, Remote: 3387939, Performance: 635029787765
Local: 370000, Remote: 3357939, Performance: 643297581890
Local: 380000, Remote: 3327939, Performance: 650216770965
Local: 390000, Remote: 3297939, Performance: 656698072356
Local: 400000, Remote: 3267939, Performance: 663309884709
Local: 410000, Remote: 3237939, Performance: 670056190176
Local: 420000, Remote: 3207939, Performance: 676941134577
Local: 430000, Remote: 3177939, Performance: 683969035899
Local: 440000, Remote: 3147939, Performance: 691144393322
Local: 450000, Remote: 3117939, Performance: 698471896830
Local: 460000, Remote: 3087939, Performance: 705956437429
Local: 470000, Remote: 3057939, Performance: 713603118037
Local: 480000, Remote: 3027939, Performance: 721417265084
Local: 490000, Remote: 2997939, Performance: 729404440888
Local: 500000, Remote: 2967939, Performance: 737570456856
Local: 510000, Remote: 2937939, Performance: 745921387590
Local: 520000, Remote: 2907939, Performance: 754463585950
Local: 530000, Remote: 2877939, Performance: 763203699179
Local: 540000, Remote: 2847939, Performance: 772148686151
Local: 550000, Remote: 2817939, Performance: 781305835847
Local: 560000, Remote: 2787939, Performance: 790682787171
Local: 570000, Remote: 2757939, Performance: 800287550195
Local: 580000, Remote: 2727939, Performance: 807136083041
Local: 590000, Remote: 2697939, Performance: 813782521476
Local: 600000, Remote: 2667939, Performance: 820539914200
Local: 610000, Remote: 2637939, Performance: 827409912402
Local: 620000, Remote: 2607939, Performance: 834395882744
Local: 630000, Remote: 2577939, Performance: 841501439390
Local: 640000, Remote: 2547939, Performance: 848728468856
Local: 650000, Remote: 2517939, Performance: 856080669085
Local: 660000, Remote: 2487939, Performance: 863562007636
Local: 670000, Remote: 2457939, Performance: 871174641543
Local: 680000, Remote: 2427939, Performance: 878922643905
Local: 690000, Remote: 2397939, Performance: 886810382565
Local: 700000, Remote: 2367939, Performance: 894840326425
Local: 710000, Remote: 2337939, Performance: 903016974904
Local: 720000, Remote: 2307939, Performance: 911345150850
Local: 730000, Remote: 2277939, Performance: 919827683807
Local: 740000, Remote: 2247939, Performance: 928469559431
Local: 750000, Remote: 2217939, Performance: 937276119710
Local: 760000, Remote: 2187939, Performance: 946250612604
Local: 770000, Remote: 2157939, Performance: 955398580483
Local: 780000, Remote: 2127939, Performance: 964725959987
Local: 790000, Remote: 2097939, Performance: 974236486220
Local: 800000, Remote: 2067939, Performance: 983936341561
